年月,船型,价格,单位价格
2015-09-01,VLCC,95.5,318.3333333333333
2015-09-01,苏伊士型,64.5,403.125
2015-09-01,巴拿马型,45.75,610.0
2015-09-01,阿芙拉型,53.0,481.8181818181818
2015-09-01,灵便型,35.5,1109.375
2015-10-01,阿芙拉型,52.25,475.0
2015-10-01,VLCC,95.0,316.6666666666667
2015-10-01,灵便型,35.5,1109.375
2015-10-01,巴拿马型,45.0,600.0
2015-10-01,苏伊士型,63.5,396.875
2015-11-01,巴拿马型,45.0,600.0
2015-11-01,VLCC,95.0,316.6666666666667
2015-11-01,苏伊士型,63.5,396.875
2015-11-01,灵便型,35.5,1109.375
2015-11-01,阿芙拉型,52.0,472.72727272727275
2015-12-01,阿芙拉型,52.0,472.72727272727275
2015-12-01,VLCC,93.5,311.6666666666667
2015-12-01,灵便型,35.5,1109.375
2015-12-01,巴拿马型,45.0,600.0
2015-12-01,苏伊士型,63.0,393.75
2016-01-01,阿芙拉型,51.5,468.1818181818182
2016-01-01,苏伊士型,62.5,390.625
2016-01-01,灵便型,35.5,1109.375
2016-01-01,VLCC,93.5,311.6666666666667
2016-01-01,巴拿马型,45.0,600.0
2016-02-01,VLCC,93.5,311.6666666666667
2016-02-01,灵便型,35.25,1101.5625
2016-02-01,阿芙拉型,51.0,463.6363636363636
2016-02-01,苏伊士型,62.0,387.5
2016-02-01,巴拿马型,44.5,593.3333333333334
2016-03-01,巴拿马型,44.5,593.3333333333334
2016-03-01,灵便型,34.75,1085.9375
2016-03-01,苏伊士型,61.0,381.25
2016-03-01,VLCC,92.0,306.6666666666667
2016-03-01,阿芙拉型,50.0,454.54545454545456
2016-04-01,VLCC,91.5,305.0
2016-04-01,阿芙拉型,50.0,454.54545454545456
2016-04-01,苏伊士型,61.0,381.25
2016-04-01,灵便型,34.0,1062.5
2016-04-01,巴拿马型,43.5,580.0
2016-05-01,巴拿马型,43.25,576.6666666666666
2016-05-01,灵便型,33.75,1054.6875
2016-05-01,苏伊士型,60.0,375.0
2016-05-01,阿芙拉型,50.0,454.54545454545456
2016-05-01,VLCC,90.0,300.0
2016-06-01,灵便型,33.25,1039.0625
2016-06-01,阿芙拉型,48.0,436.3636363636364
2016-06-01,苏伊士型,58.0,362.5
2016-06-01,VLCC,88.0,293.3333333333333
2016-06-01,巴拿马型,42.25,563.3333333333334
2016-07-01,巴拿马型,42.0,560.0
2016-07-01,VLCC,86.0,286.6666666666667
2016-07-01,阿芙拉型,46.75,425.0
2016-07-01,灵便型,33.25,1039.0625
2016-07-01,苏伊士型,56.75,354.6875
2016-08-01,阿芙拉型,46.0,418.1818181818182
2016-08-01,巴拿马型,41.5,553.3333333333334
2016-08-01,苏伊士型,56.0,350.0
2016-08-01,VLCC,86.0,286.6666666666667
2016-08-01,灵便型,33.25,1039.0625
2016-09-01,阿芙拉型,45.0,409.09090909090907
2016-09-01,灵便型,33.0,1031.25
2016-09-01,苏伊士型,55.0,343.75
2016-09-01,VLCC,85.0,283.3333333333333
2016-09-01,巴拿马型,41.0,546.6666666666666
2016-10-01,阿芙拉型,45.0,409.09090909090907
2016-10-01,VLCC,85.0,283.3333333333333
2016-10-01,巴拿马型,41.0,546.6666666666666
2016-10-01,灵便型,33.0,1031.25
2016-10-01,苏伊士型,55.0,343.75
2016-11-01,巴拿马型,41.0,546.6666666666666
2016-11-01,灵便型,33.0,1031.25
2016-11-01,阿芙拉型,45.0,409.09090909090907
2016-11-01,苏伊士型,55.0,343.75
2016-11-01,VLCC,85.0,283.3333333333333
2016-12-01,苏伊士型,54.5,340.625
2016-12-01,阿芙拉型,44.5,404.54545454545456
2016-12-01,VLCC,84.5,281.6666666666667
2016-12-01,灵便型,32.5,1015.625
2016-12-01,巴拿马型,41.0,546.6666666666666
2017-01-01,巴拿马型,41.0,546.6666666666666
2017-01-01,苏伊士型,53.5,334.375
2017-01-01,阿芙拉型,43.5,395.45454545454544
2017-01-01,灵便型,32.5,1015.625
2017-01-01,VLCC,82.0,273.3333333333333
2017-02-01,巴拿马型,41.0,546.6666666666666
2017-02-01,灵便型,32.5,1015.625
2017-02-01,苏伊士型,53.5,334.375
2017-02-01,VLCC,81.0,270.0
2017-02-01,阿芙拉型,43.5,395.45454545454544
2017-03-01,阿芙拉型,43.0,390.90909090909093
2017-03-01,苏伊士型,53.0,331.25
2017-03-01,灵便型,32.5,1015.625
2017-03-01,VLCC,80.0,266.6666666666667
2017-03-01,巴拿马型,41.0,546.6666666666666
2017-04-01,苏伊士型,53.0,331.25
2017-04-01,巴拿马型,41.0,546.6666666666666
2017-04-01,阿芙拉型,43.0,390.90909090909093
2017-04-01,VLCC,80.0,266.6666666666667
2017-04-01,灵便型,32.5,1015.625
2017-05-01,巴拿马型,41.5,553.3333333333334
2017-05-01,灵便型,33.5,1046.875
2017-05-01,苏伊士型,53.0,331.25
2017-05-01,VLCC,80.5,268.3333333333333
2017-05-01,阿芙拉型,43.0,390.90909090909093
2017-06-01,巴拿马型,41.5,553.3333333333334
2017-06-01,灵便型,33.5,1046.875
2017-06-01,阿芙拉型,43.0,390.90909090909093
2017-06-01,VLCC,81.0,270.0
2017-06-01,苏伊士型,54.0,337.5
2017-07-01,VLCC,81.0,270.0
2017-07-01,阿芙拉型,43.0,390.90909090909093
2017-07-01,苏伊士型,54.0,337.5
2017-07-01,灵便型,33.5,1046.875
2017-07-01,巴拿马型,41.5,553.3333333333334
2017-08-01,阿芙拉型,43.0,390.90909090909093
2017-08-01,苏伊士型,54.0,337.5
2017-08-01,VLCC,81.0,270.0
2017-08-01,灵便型,33.5,1046.875
2017-08-01,巴拿马型,41.5,553.3333333333334
2017-09-01,阿芙拉型,43.0,390.90909090909093
2017-09-01,苏伊士型,54.0,337.5
2017-09-01,VLCC,81.0,270.0
2017-09-01,灵便型,33.5,1046.875
2017-09-01,巴拿马型,41.5,553.3333333333334
2017-10-01,VLCC,81.0,270.0
2017-10-01,巴拿马型,41.5,553.3333333333334
2017-10-01,灵便型,33.5,1046.875
2017-10-01,阿芙拉型,43.0,390.90909090909093
2017-10-01,苏伊士型,54.0,337.5
2017-11-01,阿芙拉型,44.0,400.0
2017-11-01,苏伊士型,54.5,340.625
2017-11-01,VLCC,81.0,270.0
2017-11-01,灵便型,33.5,1046.875
2017-11-01,巴拿马型,41.5,553.3333333333334
2017-12-01,巴拿马型,41.5,553.3333333333334
2017-12-01,灵便型,33.75,1054.6875
2017-12-01,VLCC,81.5,271.6666666666667
2017-12-01,苏伊士型,55.0,343.75
2017-12-01,阿芙拉型,44.0,400.0
2018-01-01,阿芙拉型,45.0,409.09090909090907
2018-01-01,苏伊士型,56.0,350.0
2018-01-01,VLCC,83.0,276.6666666666667
2018-01-01,灵便型,34.5,1078.125
2018-01-01,巴拿马型,42.5,566.6666666666666
2018-02-01,巴拿马型,43.0,573.3333333333334
2018-02-01,灵便型,35.0,1093.75
2018-02-01,VLCC,84.5,281.6666666666667
2018-02-01,苏伊士型,57.0,356.25
2018-02-01,阿芙拉型,45.0,409.09090909090907
2018-03-01,阿芙拉型,45.5,413.6363636363636
2018-03-01,苏伊士型,58.5,365.625
2018-03-01,VLCC,86.0,286.6666666666667
2018-03-01,灵便型,35.25,1101.5625
2018-03-01,巴拿马型,43.0,573.3333333333334
2018-04-01,巴拿马型,43.0,573.3333333333334
2018-04-01,灵便型,35.25,1101.5625
2018-04-01,苏伊士型,58.5,365.625
2018-04-01,阿芙拉型,45.5,413.6363636363636
2018-04-01,VLCC,87.0,290.0
2018-05-01,阿芙拉型,46.0,418.1818181818182
2018-05-01,苏伊士型,58.5,365.625
2018-05-01,VLCC,87.0,290.0
2018-05-01,灵便型,35.25,1101.5625
2018-05-01,巴拿马型,43.0,573.3333333333334
2018-06-01,巴拿马型,43.25,576.6666666666666
2018-06-01,灵便型,35.25,1101.5625
2018-06-01,VLCC,88.5,295.0
2018-06-01,苏伊士型,59.0,368.75
2018-06-01,阿芙拉型,47.0,427.27272727272725
2018-07-01,阿芙拉型,47.5,431.8181818181818
2018-07-01,苏伊士型,59.0,368.75
2018-07-01,VLCC,89.5,298.3333333333333
2018-07-01,灵便型,35.5,1109.375
2018-07-01,巴拿马型,43.5,580.0
2018-08-01,巴拿马型,43.75,583.3333333333334
2018-08-01,灵便型,35.75,1117.1875
2018-08-01,VLCC,90.0,300.0
2018-08-01,阿芙拉型,47.75,434.09090909090907
2018-08-01,苏伊士型,60.0,375.0
2018-09-01,阿芙拉型,48.0,436.3636363636364
2018-09-01,苏伊士型,60.0,375.0
2018-09-01,VLCC,91.0,303.3333333333333
2018-09-01,灵便型,36.0,1125.0
2018-09-01,巴拿马型,44.0,586.6666666666666
2018-10-01,巴拿马型,44.0,586.6666666666666
2018-10-01,灵便型,36.0,1125.0
2018-10-01,阿芙拉型,48.0,436.3636363636364
2018-10-01,苏伊士型,60.5,378.125
2018-10-01,VLCC,92.5,308.3333333333333
2018-11-01,阿芙拉型,48.0,436.3636363636364
2018-11-01,苏伊士型,60.5,378.125
2018-11-01,VLCC,92.5,308.3333333333333
2018-11-01,灵便型,36.5,1140.625
2018-11-01,巴拿马型,44.0,586.6666666666666
2018-12-01,巴拿马型,44.0,586.6666666666666
2018-12-01,灵便型,36.5,1140.625
2018-12-01,VLCC,92.5,308.3333333333333
2018-12-01,阿芙拉型,48.0,436.3636363636364
2018-12-01,苏伊士型,60.5,378.125
2019-01-01,阿芙拉型,48.5,440.90909090909093
2019-01-01,苏伊士型,61.5,384.375
2019-01-01,VLCC,93.0,310.0
2019-01-01,灵便型,36.5,1140.625
2019-01-01,巴拿马型,44.5,593.3333333333334
2019-02-01,巴拿马型,44.5,593.3333333333334
2019-02-01,灵便型,36.5,1140.625
2019-02-01,阿芙拉型,48.5,440.90909090909093
2019-02-01,苏伊士型,61.5,384.375
2019-02-01,VLCC,93.0,310.0
2019-03-01,阿芙拉型,48.5,440.90909090909093
2019-03-01,苏伊士型,61.5,384.375
2019-03-01,VLCC,93.0,310.0
2019-03-01,灵便型,36.5,1140.625
2019-03-01,巴拿马型,44.5,593.3333333333334
2019-04-01,巴拿马型,44.5,593.3333333333334
2019-04-01,灵便型,36.5,1140.625
2019-04-01,VLCC,93.0,310.0
2019-04-01,阿芙拉型,48.5,440.90909090909093
2019-04-01,苏伊士型,61.5,384.375
2019-05-01,阿芙拉型,48.5,440.90909090909093
2019-05-01,苏伊士型,61.5,384.375
2019-05-01,VLCC,93.0,310.0
2019-05-01,灵便型,36.5,1140.625
2019-05-01,巴拿马型,44.5,593.3333333333334
2019-06-01,巴拿马型,44.5,593.3333333333334
2019-06-01,灵便型,36.5,1140.625
2019-06-01,阿芙拉型,48.5,440.90909090909093
2019-06-01,苏伊士型,61.5,384.375
2019-06-01,VLCC,93.0,310.0
2019-07-01,阿芙拉型,48.5,440.90909090909093
2019-07-01,苏伊士型,61.5,384.375
2019-07-01,VLCC,92.5,308.3333333333333
2019-07-01,灵便型,36.5,1140.625
2019-07-01,巴拿马型,44.5,593.3333333333334
2019-08-01,巴拿马型,44.5,593.3333333333334
2019-08-01,灵便型,36.5,1140.625
2019-08-01,VLCC,92.5,308.3333333333333
2019-08-01,阿芙拉型,48.5,440.90909090909093
2019-08-01,苏伊士型,61.5,384.375
2019-09-01,阿芙拉型,48.5,440.90909090909093
2019-09-01,苏伊士型,61.5,384.375
2019-09-01,VLCC,92.5,308.3333333333333
2019-09-01,灵便型,36.5,1140.625
2019-09-01,巴拿马型,44.5,593.3333333333334
2019-10-01,巴拿马型,44.5,593.3333333333334
2019-10-01,灵便型,36.0,1125.0
2019-10-01,阿芙拉型,48.5,440.90909090909093
2019-10-01,苏伊士型,61.5,384.375
2019-10-01,VLCC,92.0,306.6666666666667
2019-11-01,阿芙拉型,48.5,440.90909090909093
2019-11-01,苏伊士型,61.5,384.375
2019-11-01,VLCC,92.0,306.6666666666667
2019-11-01,灵便型,36.0,1125.0
2019-11-01,巴拿马型,44.5,593.3333333333334
2019-12-01,巴拿马型,44.5,593.3333333333334
2019-12-01,灵便型,35.75,1117.1875
2019-12-01,苏伊士型,61.5,384.375
2019-12-01,阿芙拉型,48.5,440.90909090909093
2019-12-01,VLCC,92.0,306.6666666666667
2020-01-01,阿芙拉型,48.5,440.90909090909093
2020-01-01,苏伊士型,61.5,384.375
2020-01-01,VLCC,92.0,306.6666666666667
2020-01-01,灵便型,35.5,1109.375
2020-01-01,巴拿马型,44.5,593.3333333333334
2020-02-01,巴拿马型,44.5,593.3333333333334
2020-02-01,灵便型,35.5,1109.375
2020-02-01,阿芙拉型,48.5,440.90909090909093
2020-02-01,苏伊士型,61.5,384.375
2020-02-01,VLCC,92.0,306.6666666666667
2020-03-01,阿芙拉型,48.5,440.90909090909093
2020-03-01,苏伊士型,61.5,384.375
2020-03-01,VLCC,91.5,305.0
2020-03-01,灵便型,35.5,1109.375
2020-03-01,巴拿马型,44.5,593.3333333333334
2020-04-01,阿芙拉型,48.5,440.90909090909093
2020-04-01,苏伊士型,60.5,378.125
2020-04-01,VLCC,91.0,303.3333333333333
2020-04-01,灵便型,35.0,1093.75
2020-04-01,巴拿马型,44.5,593.3333333333334
2020-05-01,巴拿马型,44.0,586.6666666666666
2020-05-01,灵便型,34.75,1085.9375
2020-05-01,VLCC,89.0,296.6666666666667
2020-05-01,阿芙拉型,48.5,440.90909090909093
2020-05-01,苏伊士型,59.5,371.875
2020-06-01,苏伊士型,58.0,362.5
2020-06-01,VLCC,89.0,296.6666666666667
2020-06-01,灵便型,34.25,1070.3125
2020-06-01,巴拿马型,44.0,586.6666666666666
2020-06-01,阿芙拉型,48.5,440.90909090909093
2020-07-01,阿芙拉型,48.5,440.90909090909093
2020-07-01,苏伊士型,57.0,356.25
2020-07-01,VLCC,87.5,291.6666666666667
2020-07-01,灵便型,34.0,1062.5
2020-07-01,巴拿马型,43.0,573.3333333333334
2020-08-01,阿芙拉型,48.0,436.3636363636364
2020-08-01,苏伊士型,56.5,353.125
2020-08-01,VLCC,87.0,290.0
2020-08-01,灵便型,34.0,1062.5
2020-08-01,巴拿马型,43.0,573.3333333333334
2020-09-01,巴拿马型,42.5,566.6666666666666
2020-09-01,灵便型,34.0,1062.5
2020-09-01,苏伊士型,56.0,350.0
2020-09-01,阿芙拉型,47.0,427.27272727272725
2020-09-01,VLCC,86.0,286.6666666666667
2020-10-01,阿芙拉型,46.0,418.1818181818182
2020-10-01,苏伊士型,56.0,350.0
2020-10-01,VLCC,85.0,283.3333333333333
2020-10-01,灵便型,34.0,1062.5
2020-10-01,巴拿马型,42.5,566.6666666666666
2020-11-01,巴拿马型,42.5,566.6666666666666
2020-11-01,灵便型,34.0,1062.5
2020-11-01,VLCC,85.0,283.3333333333333
2020-11-01,阿芙拉型,46.0,418.1818181818182
2020-11-01,苏伊士型,56.0,350.0
2020-12-01,阿芙拉型,46.5,422.72727272727275
2020-12-01,苏伊士型,56.0,350.0
2020-12-01,VLCC,85.5,285.0
2020-12-01,灵便型,34.0,1062.5
2020-12-01,巴拿马型,42.5,566.6666666666666
2021-01-01,灵便型,34.0,1062.5
2021-01-01,巴拿马型,42.5,566.6666666666666
2021-01-01,苏伊士型,57.5,359.375
2021-01-01,VLCC,88.0,293.3333333333333
2021-01-01,阿芙拉型,47.5,431.8181818181818
2021-02-01,阿芙拉型,48.0,436.3636363636364
2021-02-01,苏伊士型,59.0,368.75
2021-02-01,VLCC,89.5,298.3333333333333
2021-02-01,灵便型,34.25,1070.3125
2021-02-01,巴拿马型,43.0,573.3333333333334
2021-03-01,巴拿马型,43.25,576.6666666666666
2021-03-01,灵便型,34.75,1085.9375
2021-03-01,苏伊士型,60.5,378.125
2021-03-01,阿芙拉型,49.5,450.0
2021-03-01,VLCC,90.5,301.6666666666667
2021-04-01,阿芙拉型,50.5,459.09090909090907
2021-04-01,苏伊士型,62.0,387.5
2021-04-01,VLCC,93.0,310.0
2021-04-01,灵便型,35.5,1109.375
2021-04-01,巴拿马型,44.5,593.3333333333334
2021-05-01,巴拿马型,45.0,600.0
2021-05-01,灵便型,36.0,1125.0
2021-05-01,VLCC,95.0,316.6666666666667
2021-05-01,阿芙拉型,50.5,459.09090909090907
2021-05-01,苏伊士型,63.0,393.75
2021-06-01,阿芙拉型,51.0,463.6363636363636
2021-06-01,苏伊士型,65.0,406.25
2021-06-01,VLCC,97.5,325.0
2021-06-01,灵便型,36.25,1132.8125
2021-06-01,巴拿马型,45.5,606.6666666666666
2021-10-01,巴拿马型,50.75,676.6666666666666
2021-10-01,灵便型,40.5,1265.625
2021-10-01,苏伊士型,74.5,465.625
2021-10-01,阿芙拉型,59.0,536.3636363636364
2021-10-01,VLCC,108.0,360.0
2021-11-01,阿芙拉型,59.0,536.3636363636364
2021-11-01,苏伊士型,75.5,471.875
2021-11-01,VLCC,109.0,363.3333333333333
2021-11-01,灵便型,41.0,1281.25
2021-11-01,巴拿马型,51.0,680.0
2021-12-01,巴拿马型,51.0,680.0
2021-12-01,灵便型,41.0,1281.25
2021-12-01,苏伊士型,76.0,475.0
2021-12-01,阿芙拉型,59.0,536.3636363636364
2021-12-01,VLCC,112.0,373.3333333333333
2022-01-01,阿芙拉型,60.0,545.4545454545455
2022-01-01,苏伊士型,76.0,475.0
2022-01-01,VLCC,114.0,380.0
2022-01-01,灵便型,41.0,1281.25
2022-01-01,巴拿马型,51.0,680.0
2022-02-01,巴拿马型,51.0,680.0
2022-02-01,灵便型,41.0,1281.25
2022-02-01,VLCC,115.0,383.3333333333333
2022-02-01,阿芙拉型,60.0,545.4545454545455
2022-02-01,苏伊士型,77.0,481.25
2022-03-01,巴拿马型,51.0,680.0
2022-03-01,灵便型,41.0,1281.25
2022-03-01,VLCC,115.0,383.3333333333333
2022-03-01,苏伊士型,77.0,481.25
2022-03-01,阿芙拉型,60.0,545.4545454545455
2022-04-01,阿芙拉型,60.5,550.0
2022-04-01,苏伊士型,78.0,487.5
2022-04-01,巴拿马型,51.5,686.6666666666666
2022-04-01,灵便型,41.5,1296.875
2022-04-01,VLCC,116.0,386.6666666666667
2022-05-01,巴拿马型,53.0,706.6666666666666
2022-05-01,灵便型,42.0,1312.5
2022-05-01,VLCC,117.0,390.0
2022-05-01,苏伊士型,79.0,493.75
2022-05-01,阿芙拉型,61.5,559.0909090909091
2022-06-01,阿芙拉型,61.5,559.0909090909091
2022-06-01,苏伊士型,79.5,496.875
2022-06-01,VLCC,117.5,391.6666666666667
2022-06-01,巴拿马型,53.0,706.6666666666666
2022-06-01,灵便型,42.5,1328.125
2022-07-01,巴拿马型,53.5,713.3333333333334
2022-07-01,灵便型,43.5,1359.375
2022-07-01,VLCC,119.0,396.6666666666667
2022-07-01,苏伊士型,79.5,496.875
2022-07-01,阿芙拉型,61.5,559.0909090909091
2022-08-01,阿芙拉型,61.5,559.0909090909091
2022-08-01,苏伊士型,80.0,500.0
2022-08-01,巴拿马型,53.5,713.3333333333334
2022-08-01,灵便型,43.5,1359.375
2022-08-01,VLCC,120.0,400.0
2022-09-01,阿芙拉型,61.5,559.0909090909091
2022-09-01,苏伊士型,80.0,500.0
2022-09-01,VLCC,120.0,400.0
2022-09-01,灵便型,43.0,1343.75
2022-09-01,巴拿马型,53.5,713.3333333333334
2022-10-01,巴拿马型,54.0,720.0
2022-10-01,灵便型,43.5,1359.375
2022-10-01,苏伊士型,80.0,500.0
2022-10-01,阿芙拉型,61.5,559.0909090909091
2022-10-01,VLCC,120.0,400.0
2022-11-01,阿芙拉型,61.5,559.0909090909091
2022-11-01,苏伊士型,80.0,500.0
2022-11-01,VLCC,120.0,400.0
2022-11-01,灵便型,43.5,1359.375
2022-11-01,巴拿马型,54.0,720.0
2022-12-01,巴拿马型,54.0,720.0
2022-12-01,灵便型,43.5,1359.375
2022-12-01,阿芙拉型,62.0,563.6363636363636
2022-12-01,苏伊士型,80.0,500.0
2022-12-01,VLCC,120.0,400.0
2023-01-01,阿芙拉型,62.5,568.1818181818181
2023-01-01,苏伊士型,80.5,503.125
2023-01-01,VLCC,120.0,400.0
2023-01-01,灵便型,43.75,1367.1875
2023-01-01,巴拿马型,54.0,720.0
2023-02-01,阿芙拉型,63.0,572.7272727272727
2023-02-01,苏伊士型,80.5,503.125
2023-02-01,VLCC,120.0,400.0
2023-02-01,灵便型,44.5,1390.625
2023-02-01,巴拿马型,54.5,726.6666666666666
2023-03-01,巴拿马型,54.5,726.6666666666666
2023-03-01,灵便型,45.0,1406.25
2023-03-01,VLCC,120.0,400.0
2023-03-01,阿芙拉型,64.0,581.8181818181819
2023-03-01,苏伊士型,80.5,503.125
2023-04-01,阿芙拉型,66.0,600.0
2023-04-01,苏伊士型,82.0,512.5
2023-04-01,VLCC,122.0,406.6666666666667
2023-04-01,灵便型,45.5,1421.875
2023-04-01,巴拿马型,55.5,740.0
2023-05-01,巴拿马型,57.0,760.0
2023-05-01,灵便型,46.25,1445.3125
2023-05-01,VLCC,126.0,420.0
2023-05-01,阿芙拉型,67.5,613.6363636363636
2023-05-01,苏伊士型,85.0,531.25
2023-06-01,阿芙拉型,67.5,613.6363636363636
2023-06-01,苏伊士型,85.0,531.25
2023-06-01,VLCC,126.0,420.0
2023-06-01,灵便型,46.75,1460.9375
2023-06-01,巴拿马型,57.0,760.0
2023-07-01,巴拿马型,57.0,760.0
2023-07-01,灵便型,47.0,1468.75
2023-07-01,阿芙拉型,68.0,618.1818181818181
2023-07-01,苏伊士型,85.0,531.25
2023-07-01,VLCC,126.0,420.0
2023-08-01,阿芙拉型,68.0,618.1818181818181
2023-08-01,苏伊士型,85.0,531.25
2023-08-01,VLCC,126.0,420.0
2023-08-01,灵便型,47.0,1468.75
2023-08-01,巴拿马型,57.0,760.0
2023-09-01,巴拿马型,57.0,760.0
2023-09-01,灵便型,47.0,1468.75
2023-09-01,VLCC,128.0,426.6666666666667
2023-09-01,阿芙拉型,68.5,622.7272727272727
2023-09-01,苏伊士型,85.0,531.25
2023-10-01,阿芙拉型,68.5,622.7272727272727
2023-10-01,苏伊士型,85.0,531.25
2023-10-01,VLCC,128.0,426.6666666666667
2023-10-01,灵便型,47.0,1468.75
2023-10-01,巴拿马型,57.0,760.0
2023-11-01,巴拿马型,57.5,766.6666666666666
2023-11-01,灵便型,47.5,1484.375
2023-11-01,阿芙拉型,70.0,636.3636363636364
2023-11-01,苏伊士型,85.0,531.25
2023-11-01,VLCC,128.0,426.6666666666667
2023-12-01,阿芙拉型,70.0,636.3636363636364
2023-12-01,苏伊士型,85.0,531.25
2023-12-01,VLCC,128.0,426.6666666666667
2023-12-01,灵便型,47.5,1484.375
2023-12-01,巴拿马型,57.5,766.6666666666666
2024-01-01,巴拿马型,58.0,773.3333333333334
2024-01-01,灵便型,48.0,1500.0
2024-01-01,苏伊士型,85.0,531.25
2024-01-01,阿芙拉型,70.5,640.9090909090909
2024-01-01,VLCC,128.0,426.6666666666667
2024-02-01,阿芙拉型,71.0,645.4545454545455
2024-02-01,苏伊士型,85.5,534.375
2024-02-01,VLCC,128.0,426.6666666666667
2024-02-01,灵便型,48.5,1515.625
2024-02-01,巴拿马型,58.5,780.0
2024-03-01,巴拿马型,60.0,800.0
2024-03-01,灵便型,49.5,1546.875
2024-03-01,阿芙拉型,72.0,654.5454545454545
2024-03-01,苏伊士型,87.5,546.875
2024-03-01,VLCC,130.0,433.3333333333333
2024-04-01,VLCC,130.5,435.0
2024-04-01,苏伊士型,88.0,550.0
2024-04-01,阿芙拉型,72.0,654.5454545454545
2024-04-01,巴拿马型,60.25,803.3333333333334
2024-04-01,灵便型,50.0,1562.5
2024-05-01,VLCC,130.0,433.3333333333333
2024-05-01,苏伊士型,88.5,553.125
2024-05-01,阿芙拉型,73.0,663.6363636363636
2024-05-01,巴拿马型,61.0,813.3333333333334
2024-05-01,灵便型,51.5,1609.375
2024-06-01,巴拿马型,62.0,826.6666666666666
2024-06-01,灵便型,52.0,1625.0
2024-06-01,苏伊士型,89.5,559.375
2024-06-01,阿芙拉型,75.0,681.8181818181819
2024-06-01,VLCC,130.0,433.3333333333333
2024-07-01,VLCC,129.0,430.0
2024-07-01,苏伊士型,90.0,562.5
2024-07-01,阿芙拉型,75.0,681.8181818181819
2024-07-01,巴拿马型,62.0,826.6666666666666
2024-07-01,灵便型,52.0,1625.0
2024-08-01,灵便型,52.0,1625.0
2024-08-01,巴拿马型,62.0,826.6666666666666
2024-08-01,苏伊士型,90.0,562.5
2024-08-01,VLCC,129.0,430.0
2024-08-01,阿芙拉型,75.0,681.8181818181819
2024-09-01,VLCC,129.0,430.0
2024-09-01,苏伊士型,90.0,562.5
2024-09-01,阿芙拉型,75.0,681.8181818181819
2024-09-01,巴拿马型,62.0,826.6666666666666
2024-09-01,灵便型,52.0,1625.0
2024-10-01,灵便型,52.0,1625.0
2024-10-01,巴拿马型,62.0,826.6666666666666
2024-10-01,阿芙拉型,75.0,681.8181818181819
2024-10-01,VLCC,129.0,430.0
2024-10-01,苏伊士型,90.0,562.5
2024-11-01,VLCC,129.0,430.0
2024-11-01,苏伊士型,90.0,562.5
2024-11-01,阿芙拉型,75.0,681.8181818181819
2024-11-01,巴拿马型,62.0,826.6666666666666
2024-11-01,灵便型,52.0,1625.0
2024-12-01,VLCC,129.0,430.0
2024-12-01,苏伊士型,90.0,562.5
2024-12-01,巴拿马型,62.0,826.6666666666666
2024-12-01,灵便型,52.0,1625.0
2024-12-01,阿芙拉型,75.0,681.8181818181819
2025-01-01,灵便型,52.0,1625.0
2025-01-01,巴拿马型,62.0,826.6666666666666
2025-01-01,阿芙拉型,75.0,681.8181818181819
2025-01-01,苏伊士型,90.0,562.5
2025-01-01,VLCC,128.0,426.6666666666667
2025-02-01,灵便型,52.0,1625.0
2025-02-01,巴拿马型,61.5,820.0
2025-02-01,苏伊士型,88.0,550.0
2025-02-01,VLCC,126.0,420.0
2025-02-01,阿芙拉型,74.5,677.2727272727273
2025-03-01,苏伊士型,87.5,546.875
2025-03-01,阿芙拉型,73.0,663.6363636363636
2025-03-01,巴拿马型,59.5,793.3333333333334
2025-03-01,灵便型,49.5,1546.875
2025-03-01,VLCC,125.0,416.6666666666667
2025-04-01,阿芙拉型,72.5,659.0909090909091
2025-04-01,灵便型,49.0,1531.25
2025-04-01,VLCC,125.0,416.6666666666667
2025-04-01,苏伊士型,86.5,540.625
2025-04-01,巴拿马型,59.0,786.6666666666666
2025-05-01,VLCC,125.0,416.6666666666667
2025-05-01,苏伊士型,86.0,537.5
2025-05-01,阿芙拉型,72.5,659.0909090909091
2025-05-01,巴拿马型,59.0,786.6666666666666
2025-05-01,灵便型,48.5,1515.625
2025-06-01,巴拿马型,59.0,786.6666666666666
2025-06-01,灵便型,48.5,1515.625
2025-06-01,阿芙拉型,72.0,654.5454545454545
2025-06-01,VLCC,126.0,420.0
2025-06-01,苏伊士型,86.5,540.625
2025-07-01,VLCC,126.0,420.0
2025-07-01,苏伊士型,86.0,537.5
2025-07-01,阿芙拉型,72.0,654.5454545454545
2025-07-01,巴拿马型,59.0,786.6666666666666
2025-07-01,灵便型,49.0,1531.25
2025-08-01,灵便型,48.75,1523.4375
2025-08-01,巴拿马型,59.0,786.6666666666666
2025-08-01,阿芙拉型,72.0,654.5454545454545
2025-08-01,VLCC,126.0,420.0
2025-08-01,苏伊士型,86.0,537.5
