年月,船型,船龄,折旧率
2015-09-01,VLCC,5,0.1623
2015-09-01,VLCC,10,0.4241
2015-09-01,VLCC,15,0.6021
2015-09-01,苏伊士型,5,0.0543
2015-09-01,苏伊士型,10,0.3488
2015-09-01,苏伊士型,15,0.5814
2015-09-01,巴拿马型,5,0.1803
2015-09-01,巴拿马型,10,0.4536
2015-09-01,巴拿马型,15,0.6721
2015-09-01,阿芙拉型,5,0.1509
2015-09-01,阿芙拉型,10,0.4340
2015-09-01,阿芙拉型,15,0.6604
2015-10-01,阿芙拉型,5,0.1196
2015-10-01,阿芙拉型,10,0.4067
2015-10-01,阿芙拉型,15,0.6555
2015-10-01,VLCC,5,0.1579
2015-10-01,VLCC,10,0.4211
2015-10-01,VLCC,15,0.6000
2015-10-01,巴拿马型,5,0.1889
2015-10-01,巴拿马型,10,0.4667
2015-10-01,巴拿马型,15,0.6667
2015-10-01,苏伊士型,5,0.0551
2015-10-01,苏伊士型,10,0.3386
2015-10-01,苏伊士型,15,0.5748
2015-11-01,巴拿马型,5,0.2222
2015-11-01,巴拿马型,10,0.4667
2015-11-01,巴拿马型,15,0.6667
2015-11-01,VLCC,5,0.1579
2015-11-01,VLCC,10,0.4211
2015-11-01,VLCC,15,0.6000
2015-11-01,苏伊士型,5,0.0551
2015-11-01,苏伊士型,10,0.3386
2015-11-01,苏伊士型,15,0.5748
2015-11-01,阿芙拉型,5,0.1154
2015-11-01,阿芙拉型,10,0.4038
2015-11-01,阿芙拉型,15,0.6538
2015-12-01,阿芙拉型,5,0.1154
2015-12-01,阿芙拉型,10,0.4038
2015-12-01,阿芙拉型,15,0.6538
2015-12-01,VLCC,5,0.1444
2015-12-01,VLCC,10,0.4118
2015-12-01,VLCC,15,0.5936
2015-12-01,巴拿马型,5,0.2222
2015-12-01,巴拿马型,10,0.4667
2015-12-01,巴拿马型,15,0.6667
2015-12-01,苏伊士型,5,0.0476
2015-12-01,苏伊士型,10,0.3333
2015-12-01,苏伊士型,15,0.5714
2016-01-01,阿芙拉型,5,0.1262
2016-01-01,阿芙拉型,10,0.4175
2016-01-01,阿芙拉型,15,0.6311
2016-01-01,苏伊士型,5,0.0560
2016-01-01,苏伊士型,10,0.2960
2016-01-01,苏伊士型,15,0.5200
2016-01-01,VLCC,5,0.1444
2016-01-01,VLCC,10,0.3797
2016-01-01,VLCC,15,0.5936
2016-01-01,巴拿马型,5,0.1778
2016-01-01,巴拿马型,10,0.4222
2016-01-01,巴拿马型,15,0.6444
2016-02-01,VLCC,5,0.1872
2016-02-01,VLCC,10,0.4011
2016-02-01,VLCC,15,0.6150
2016-02-01,阿芙拉型,5,0.2157
2016-02-01,阿芙拉型,10,0.4706
2016-02-01,阿芙拉型,15,0.6667
2016-02-01,苏伊士型,5,0.0806
2016-02-01,苏伊士型,10,0.3226
2016-02-01,苏伊士型,15,0.5645
2016-02-01,巴拿马型,5,0.1910
2016-02-01,巴拿马型,10,0.4157
2016-02-01,巴拿马型,15,0.6404
2016-03-01,巴拿马型,5,0.1910
2016-03-01,巴拿马型,10,0.4157
2016-03-01,巴拿马型,15,0.6404
2016-03-01,苏伊士型,5,0.1230
2016-03-01,苏伊士型,10,0.3443
2016-03-01,苏伊士型,15,0.5738
2016-03-01,VLCC,5,0.1739
2016-03-01,VLCC,10,0.3913
2016-03-01,VLCC,15,0.6087
2016-03-01,阿芙拉型,5,0.2000
2016-03-01,阿芙拉型,10,0.4600
2016-03-01,阿芙拉型,15,0.6600
2016-04-01,VLCC,5,0.1803
2016-04-01,VLCC,10,0.3989
2016-04-01,VLCC,15,0.6175
2016-04-01,阿芙拉型,5,0.2000
2016-04-01,阿芙拉型,10,0.4600
2016-04-01,阿芙拉型,15,0.6800
2016-04-01,苏伊士型,5,0.1393
2016-04-01,苏伊士型,10,0.3443
2016-04-01,苏伊士型,15,0.5738
2016-04-01,巴拿马型,5,0.1724
2016-04-01,巴拿马型,10,0.4023
2016-04-01,巴拿马型,15,0.6322
2016-05-01,巴拿马型,5,0.1908
2016-05-01,巴拿马型,10,0.4220
2016-05-01,巴拿马型,15,0.6301
2016-05-01,苏伊士型,5,0.1250
2016-05-01,苏伊士型,10,0.3500
2016-05-01,苏伊士型,15,0.5833
2016-05-01,阿芙拉型,5,0.2200
2016-05-01,阿芙拉型,10,0.4700
2016-05-01,阿芙拉型,15,0.6800
2016-05-01,VLCC,5,0.2000
2016-05-01,VLCC,10,0.4222
2016-05-01,VLCC,15,0.6444
2016-06-01,阿芙拉型,5,0.2292
2016-06-01,阿芙拉型,10,0.5000
2016-06-01,阿芙拉型,15,0.6875
2016-06-01,苏伊士型,5,0.1379
2016-06-01,苏伊士型,10,0.3621
2016-06-01,苏伊士型,15,0.6207
2016-06-01,VLCC,5,0.2727
2016-06-01,VLCC,10,0.5000
2016-06-01,VLCC,15,0.6989
2016-06-01,巴拿马型,5,0.2308
2016-06-01,巴拿马型,10,0.4793
2016-06-01,巴拿马型,15,0.6686
2016-07-01,巴拿马型,5,0.2500
2016-07-01,巴拿马型,10,0.5000
2016-07-01,巴拿马型,15,0.6667
2016-07-01,VLCC,5,0.2558
2016-07-01,VLCC,10,0.4884
2016-07-01,VLCC,15,0.6744
2016-07-01,阿芙拉型,5,0.2513
2016-07-01,阿芙拉型,10,0.5294
2016-07-01,阿芙拉型,15,0.6791
2016-07-01,苏伊士型,5,0.1806
2016-07-01,苏伊士型,10,0.4009
2016-07-01,苏伊士型,15,0.6211
2016-08-01,阿芙拉型,5,0.2826
2016-08-01,阿芙拉型,10,0.5435
2016-08-01,阿芙拉型,15,0.6739
2016-08-01,巴拿马型,5,0.2410
2016-08-01,巴拿马型,10,0.4940
2016-08-01,巴拿马型,15,0.6627
2016-08-01,苏伊士型,5,0.1964
2016-08-01,苏伊士型,10,0.4196
2016-08-01,苏伊士型,15,0.6429
2016-08-01,VLCC,5,0.2791
2016-08-01,VLCC,10,0.5233
2016-08-01,VLCC,15,0.6977
2016-09-01,阿芙拉型,5,0.2778
2016-09-01,阿芙拉型,10,0.5333
2016-09-01,阿芙拉型,15,0.6667
2016-09-01,苏伊士型,5,0.2000
2016-09-01,苏伊士型,10,0.4273
2016-09-01,苏伊士型,15,0.6364
2016-09-01,VLCC,5,0.2706
2016-09-01,VLCC,10,0.5176
2016-09-01,VLCC,15,0.6941
2016-09-01,巴拿马型,5,0.2683
2016-09-01,巴拿马型,10,0.5122
2016-09-01,巴拿马型,15,0.6829
2016-10-01,阿芙拉型,5,0.3000
2016-10-01,阿芙拉型,10,0.5556
2016-10-01,阿芙拉型,15,0.6667
2016-10-01,VLCC,5,0.2824
2016-10-01,VLCC,10,0.5294
2016-10-01,VLCC,15,0.7059
2016-10-01,巴拿马型,5,0.3049
2016-10-01,巴拿马型,10,0.5366
2016-10-01,巴拿马型,15,0.7073
2016-10-01,苏伊士型,5,0.2182
2016-10-01,苏伊士型,10,0.4455
2016-10-01,苏伊士型,15,0.6545
2016-11-01,巴拿马型,5,0.3171
2016-11-01,巴拿马型,10,0.5854
2016-11-01,巴拿马型,15,0.7317
2016-11-01,阿芙拉型,5,0.3556
2016-11-01,阿芙拉型,10,0.6000
2016-11-01,阿芙拉型,15,0.7111
2016-11-01,苏伊士型,5,0.2727
2016-11-01,苏伊士型,10,0.5000
2016-11-01,苏伊士型,15,0.7091
2016-11-01,VLCC,5,0.2941
2016-11-01,VLCC,10,0.5294
2016-11-01,VLCC,15,0.7176
2016-12-01,苏伊士型,5,0.2661
2016-12-01,苏伊士型,10,0.4954
2016-12-01,苏伊士型,15,0.7064
2016-12-01,阿芙拉型,5,0.3483
2016-12-01,阿芙拉型,10,0.5955
2016-12-01,阿芙拉型,15,0.7079
2016-12-01,VLCC,5,0.2899
2016-12-01,VLCC,10,0.5266
2016-12-01,VLCC,15,0.7160
2016-12-01,巴拿马型,5,0.3171
2016-12-01,巴拿马型,10,0.5854
2016-12-01,巴拿马型,15,0.7317
2017-01-01,巴拿马型,5,0.2927
2017-01-01,巴拿马型,10,0.5366
2017-01-01,巴拿马型,15,0.7073
2017-01-01,苏伊士型,5,0.2336
2017-01-01,苏伊士型,10,0.4673
2017-01-01,苏伊士型,15,0.6822
2017-01-01,阿芙拉型,5,0.3103
2017-01-01,阿芙拉型,10,0.5632
2017-01-01,阿芙拉型,15,0.7011
2017-01-01,VLCC,5,0.2439
2017-01-01,VLCC,10,0.4878
2017-01-01,VLCC,15,0.6829
2017-02-01,巴拿马型,5,0.3171
2017-02-01,巴拿马型,10,0.5610
2017-02-01,巴拿马型,15,0.7317
2017-02-01,苏伊士型,5,0.2336
2017-02-01,苏伊士型,10,0.4673
2017-02-01,苏伊士型,15,0.6822
2017-02-01,VLCC,5,0.2346
2017-02-01,VLCC,10,0.4815
2017-02-01,VLCC,15,0.6914
2017-02-01,阿芙拉型,5,0.3103
2017-02-01,阿芙拉型,10,0.5632
2017-02-01,阿芙拉型,15,0.7011
2017-03-01,阿芙拉型,5,0.2791
2017-03-01,阿芙拉型,10,0.5581
2017-03-01,阿芙拉型,15,0.7209
2017-03-01,苏伊士型,5,0.2075
2017-03-01,苏伊士型,10,0.4811
2017-03-01,苏伊士型,15,0.7170
2017-03-01,VLCC,5,0.2250
2017-03-01,VLCC,10,0.4750
2017-03-01,VLCC,15,0.6875
2017-03-01,巴拿马型,5,0.3171
2017-03-01,巴拿马型,10,0.5610
2017-03-01,巴拿马型,15,0.7317
2017-04-01,苏伊士型,5,0.2075
2017-04-01,苏伊士型,10,0.4811
2017-04-01,苏伊士型,15,0.7170
2017-04-01,巴拿马型,5,0.3171
2017-04-01,巴拿马型,10,0.5610
2017-04-01,巴拿马型,15,0.7317
2017-04-01,阿芙拉型,5,0.2558
2017-04-01,阿芙拉型,10,0.5581
2017-04-01,阿芙拉型,15,0.7209
2017-04-01,VLCC,5,0.2250
2017-04-01,VLCC,10,0.4750
2017-04-01,VLCC,15,0.7250
2017-05-01,巴拿马型,5,0.3012
2017-05-01,巴拿马型,10,0.5663
2017-05-01,巴拿马型,15,0.7349
2017-05-01,苏伊士型,5,0.1981
2017-05-01,苏伊士型,10,0.4811
2017-05-01,苏伊士型,15,0.7170
2017-05-01,VLCC,5,0.1925
2017-05-01,VLCC,10,0.4783
2017-05-01,VLCC,15,0.7081
2017-05-01,阿芙拉型,5,0.2791
2017-05-01,阿芙拉型,10,0.5349
2017-05-01,阿芙拉型,15,0.7209
2017-06-01,巴拿马型,5,0.3373
2017-06-01,巴拿马型,10,0.5904
2017-06-01,巴拿马型,15,0.7590
2017-06-01,阿芙拉型,5,0.2791
2017-06-01,阿芙拉型,10,0.5349
2017-06-01,阿芙拉型,15,0.7209
2017-06-01,VLCC,5,0.1975
2017-06-01,VLCC,10,0.4938
2017-06-01,VLCC,15,0.7222
2017-06-01,苏伊士型,5,0.1852
2017-06-01,苏伊士型,10,0.4630
2017-06-01,苏伊士型,15,0.7222
2017-07-01,VLCC,5,0.2099
2017-07-01,VLCC,10,0.5062
2017-07-01,VLCC,15,0.7222
2017-07-01,阿芙拉型,5,0.2791
2017-07-01,阿芙拉型,10,0.5349
2017-07-01,阿芙拉型,15,0.7209
2017-07-01,苏伊士型,5,0.2407
2017-07-01,苏伊士型,10,0.5093
2017-07-01,苏伊士型,15,0.7407
2017-07-01,巴拿马型,5,0.3614
2017-07-01,巴拿马型,10,0.6145
2017-07-01,巴拿马型,15,0.7590
2017-08-01,阿芙拉型,5,0.3023
2017-08-01,阿芙拉型,10,0.5349
2017-08-01,阿芙拉型,15,0.7209
2017-08-01,苏伊士型,5,0.2593
2017-08-01,苏伊士型,10,0.5370
2017-08-01,苏伊士型,15,0.7407
2017-08-01,VLCC,5,0.2222
2017-08-01,VLCC,10,0.5185
2017-08-01,VLCC,15,0.7346
2017-08-01,巴拿马型,5,0.3614
2017-08-01,巴拿马型,10,0.5904
2017-08-01,巴拿马型,15,0.7590
2017-09-01,阿芙拉型,5,0.3023
2017-09-01,阿芙拉型,10,0.5349
2017-09-01,阿芙拉型,15,0.7674
2017-09-01,苏伊士型,5,0.2778
2017-09-01,苏伊士型,10,0.5556
2017-09-01,苏伊士型,15,0.7407
2017-09-01,VLCC,5,0.2222
2017-09-01,VLCC,10,0.5185
2017-09-01,VLCC,15,0.7346
2017-09-01,巴拿马型,5,0.3614
2017-09-01,巴拿马型,10,0.5904
2017-09-01,巴拿马型,15,0.7590
2017-10-01,巴拿马型,5,0.3614
2017-10-01,巴拿马型,10,0.5904
2017-10-01,巴拿马型,15,0.7590
2017-10-01,苏伊士型,5,0.2593
2017-10-01,苏伊士型,10,0.5370
2017-10-01,苏伊士型,15,0.7407
2017-10-01,阿芙拉型,5,0.3023
2017-10-01,阿芙拉型,10,0.5349
2017-10-01,阿芙拉型,15,0.7674
2017-10-01,VLCC,5,0.2222
2017-10-01,VLCC,10,0.5309
2017-10-01,VLCC,15,0.7284
2017-11-01,阿芙拉型,5,0.3182
2017-11-01,阿芙拉型,10,0.5909
2017-11-01,阿芙拉型,15,0.7727
2017-11-01,苏伊士型,5,0.2661
2017-11-01,苏伊士型,10,0.5413
2017-11-01,苏伊士型,15,0.7064
2017-11-01,VLCC,5,0.2222
2017-11-01,VLCC,10,0.5309
2017-11-01,VLCC,15,0.7284
2017-11-01,巴拿马型,5,0.3614
2017-11-01,巴拿马型,10,0.5904
2017-11-01,巴拿马型,15,0.7590
2017-12-01,巴拿马型,5,0.3253
2017-12-01,巴拿马型,10,0.5422
2017-12-01,巴拿马型,15,0.7349
2017-12-01,VLCC,5,0.2147
2017-12-01,VLCC,10,0.4969
2017-12-01,VLCC,15,0.7055
2017-12-01,苏伊士型,5,0.2182
2017-12-01,苏伊士型,10,0.4909
2017-12-01,苏伊士型,15,0.6818
2017-12-01,阿芙拉型,5,0.2727
2017-12-01,阿芙拉型,10,0.5000
2017-12-01,阿芙拉型,15,0.7273
2018-01-01,阿芙拉型,5,0.2889
2018-01-01,阿芙拉型,10,0.5111
2018-01-01,阿芙拉型,15,0.7333
2018-01-01,苏伊士型,5,0.2500
2018-01-01,苏伊士型,10,0.5179
2018-01-01,苏伊士型,15,0.6964
2018-01-01,VLCC,5,0.2410
2018-01-01,VLCC,10,0.5181
2018-01-01,VLCC,15,0.6988
2018-01-01,巴拿马型,5,0.3412
2018-01-01,巴拿马型,10,0.5529
2018-01-01,巴拿马型,15,0.7412
2018-02-01,巴拿马型,5,0.3488
2018-02-01,巴拿马型,10,0.5581
2018-02-01,巴拿马型,15,0.7558
2018-02-01,VLCC,5,0.2544
2018-02-01,VLCC,10,0.5266
2018-02-01,VLCC,15,0.7041
2018-02-01,苏伊士型,5,0.2632
2018-02-01,苏伊士型,10,0.5263
2018-02-01,苏伊士型,15,0.7018
2018-02-01,阿芙拉型,5,0.3333
2018-02-01,阿芙拉型,10,0.5556
2018-02-01,阿芙拉型,15,0.7556
2018-03-01,阿芙拉型,5,0.3187
2018-03-01,阿芙拉型,10,0.5604
2018-03-01,阿芙拉型,15,0.7582
2018-03-01,苏伊士型,5,0.2564
2018-03-01,苏伊士型,10,0.5299
2018-03-01,苏伊士型,15,0.7094
2018-03-01,VLCC,5,0.2558
2018-03-01,VLCC,10,0.5058
2018-03-01,VLCC,15,0.7093
2018-03-01,巴拿马型,5,0.3256
2018-03-01,巴拿马型,10,0.5581
2018-03-01,巴拿马型,15,0.7558
2018-04-01,巴拿马型,5,0.3256
2018-04-01,巴拿马型,10,0.5581
2018-04-01,巴拿马型,15,0.7558
2018-04-01,苏伊士型,5,0.2564
2018-04-01,苏伊士型,10,0.5299
2018-04-01,苏伊士型,15,0.7094
2018-04-01,阿芙拉型,5,0.2967
2018-04-01,阿芙拉型,10,0.5604
2018-04-01,阿芙拉型,15,0.7582
2018-04-01,VLCC,5,0.2644
2018-04-01,VLCC,10,0.5287
2018-04-01,VLCC,15,0.7126
2018-05-01,阿芙拉型,5,0.3043
2018-05-01,阿芙拉型,10,0.5652
2018-05-01,阿芙拉型,15,0.7609
2018-05-01,苏伊士型,5,0.2564
2018-05-01,苏伊士型,10,0.5299
2018-05-01,苏伊士型,15,0.7094
2018-05-01,VLCC,5,0.2644
2018-05-01,VLCC,10,0.5402
2018-05-01,VLCC,15,0.7126
2018-05-01,巴拿马型,5,0.3256
2018-05-01,巴拿马型,10,0.5581
2018-05-01,巴拿马型,15,0.7558
2018-06-01,巴拿马型,5,0.3064
2018-06-01,巴拿马型,10,0.5838
2018-06-01,巴拿马型,15,0.7572
2018-06-01,VLCC,5,0.2768
2018-06-01,VLCC,10,0.5480
2018-06-01,VLCC,15,0.7175
2018-06-01,苏伊士型,5,0.2627
2018-06-01,苏伊士型,10,0.5339
2018-06-01,苏伊士型,15,0.7288
2018-06-01,阿芙拉型,5,0.3191
2018-06-01,阿芙拉型,10,0.5745
2018-06-01,阿芙拉型,15,0.7660
2018-07-01,阿芙拉型,5,0.3263
2018-07-01,阿芙拉型,10,0.5789
2018-07-01,阿芙拉型,15,0.7684
2018-07-01,苏伊士型,5,0.2627
2018-07-01,苏伊士型,10,0.5424
2018-07-01,苏伊士型,15,0.7458
2018-07-01,VLCC,5,0.2849
2018-07-01,VLCC,10,0.5531
2018-07-01,VLCC,15,0.7207
2018-07-01,巴拿马型,5,0.3103
2018-07-01,巴拿马型,10,0.5862
2018-07-01,巴拿马型,15,0.7586
2018-08-01,巴拿马型,5,0.3143
2018-08-01,巴拿马型,10,0.6114
2018-08-01,巴拿马型,15,0.7714
2018-08-01,VLCC,5,0.2889
2018-08-01,VLCC,10,0.5500
2018-08-01,VLCC,15,0.7222
2018-08-01,阿芙拉型,5,0.3298
2018-08-01,阿芙拉型,10,0.5812
2018-08-01,阿芙拉型,15,0.7696
2018-08-01,苏伊士型,5,0.2667
2018-08-01,苏伊士型,10,0.5500
2018-08-01,苏伊士型,15,0.7500
2018-09-01,阿芙拉型,5,0.3333
2018-09-01,阿芙拉型,10,0.5833
2018-09-01,阿芙拉型,15,0.7708
2018-09-01,苏伊士型,5,0.2583
2018-09-01,苏伊士型,10,0.5500
2018-09-01,苏伊士型,15,0.7583
2018-09-01,VLCC,5,0.2857
2018-09-01,VLCC,10,0.5549
2018-09-01,VLCC,15,0.7253
2018-09-01,巴拿马型,5,0.3182
2018-09-01,巴拿马型,10,0.6364
2018-09-01,巴拿马型,15,0.7727
2018-10-01,巴拿马型,5,0.3409
2018-10-01,巴拿马型,10,0.6591
2018-10-01,巴拿马型,15,0.7727
2018-10-01,阿芙拉型,5,0.3542
2018-10-01,阿芙拉型,10,0.5938
2018-10-01,阿芙拉型,15,0.7708
2018-10-01,苏伊士型,5,0.2645
2018-10-01,苏伊士型,10,0.5537
2018-10-01,苏伊士型,15,0.7603
2018-10-01,VLCC,5,0.2973
2018-10-01,VLCC,10,0.5622
2018-10-01,VLCC,15,0.7297
2018-11-01,阿芙拉型,5,0.3333
2018-11-01,阿芙拉型,10,0.5625
2018-11-01,阿芙拉型,15,0.7396
2018-11-01,苏伊士型,5,0.2645
2018-11-01,苏伊士型,10,0.5537
2018-11-01,苏伊士型,15,0.7521
2018-11-01,VLCC,5,0.2865
2018-11-01,VLCC,10,0.5351
2018-11-01,VLCC,15,0.6757
2018-11-01,巴拿马型,5,0.3182
2018-11-01,巴拿马型,10,0.6364
