年月,船型,船龄,折旧率
2018-11-01,巴拿马型,15,0.7727
2018-12-01,巴拿马型,5,0.3182
2018-12-01,巴拿马型,10,0.6023
2018-12-01,巴拿马型,15,0.7614
2018-12-01,VLCC,5,0.2865
2018-12-01,VLCC,10,0.5351
2018-12-01,VLCC,15,0.6757
2018-12-01,阿芙拉型,5,0.3125
2018-12-01,阿芙拉型,10,0.5625
2018-12-01,阿芙拉型,15,0.7396
2018-12-01,苏伊士型,5,0.2397
2018-12-01,苏伊士型,10,0.4711
2018-12-01,苏伊士型,15,0.7190
2019-01-01,阿芙拉型,5,0.2784
2019-01-01,阿芙拉型,10,0.5258
2019-01-01,阿芙拉型,15,0.7113
2019-01-01,苏伊士型,5,0.2195
2019-01-01,苏伊士型,10,0.4472
2019-01-01,苏伊士型,15,0.7073
2019-01-01,VLCC,5,0.2473
2019-01-01,VLCC,10,0.4946
2019-01-01,VLCC,15,0.6505
2019-01-01,巴拿马型,5,0.2697
2019-01-01,巴拿马型,10,0.5618
2019-01-01,巴拿马型,15,0.7528
2019-02-01,巴拿马型,5,0.2697
2019-02-01,巴拿马型,10,0.5618
2019-02-01,巴拿马型,15,0.7528
2019-02-01,阿芙拉型,5,0.2784
2019-02-01,阿芙拉型,10,0.5258
2019-02-01,阿芙拉型,15,0.7113
2019-02-01,苏伊士型,5,0.1870
2019-02-01,苏伊士型,10,0.4146
2019-02-01,苏伊士型,15,0.6748
2019-02-01,VLCC,5,0.2581
2019-02-01,VLCC,10,0.5054
2019-02-01,VLCC,15,0.6774
2019-03-01,阿芙拉型,5,0.2784
2019-03-01,阿芙拉型,10,0.5258
2019-03-01,阿芙拉型,15,0.7113
2019-03-01,苏伊士型,5,0.1870
2019-03-01,苏伊士型,10,0.4309
2019-03-01,苏伊士型,15,0.6748
2019-03-01,VLCC,5,0.2581
2019-03-01,VLCC,10,0.5054
2019-03-01,VLCC,15,0.6667
2019-03-01,巴拿马型,5,0.3258
2019-03-01,巴拿马型,10,0.6067
2019-03-01,巴拿马型,15,0.7753
2019-04-01,巴拿马型,5,0.3258
2019-04-01,巴拿马型,10,0.6067
2019-04-01,巴拿马型,15,0.7753
2019-04-01,VLCC,5,0.2688
2019-04-01,VLCC,10,0.5161
2019-04-01,VLCC,15,0.6774
2019-04-01,阿芙拉型,5,0.2784
2019-04-01,阿芙拉型,10,0.5258
2019-04-01,阿芙拉型,15,0.7113
2019-04-01,苏伊士型,5,0.2033
2019-04-01,苏伊士型,10,0.4959
2019-04-01,苏伊士型,15,0.7236
2019-05-01,阿芙拉型,5,0.2371
2019-05-01,阿芙拉型,10,0.5052
2019-05-01,阿芙拉型,15,0.6907
2019-05-01,苏伊士型,5,0.2033
2019-05-01,苏伊士型,10,0.4797
2019-05-01,苏伊士型,15,0.7073
2019-05-01,VLCC,5,0.2366
2019-05-01,VLCC,10,0.4892
2019-05-01,VLCC,15,0.6667
2019-05-01,巴拿马型,5,0.3258
2019-05-01,巴拿马型,10,0.6067
2019-05-01,巴拿马型,15,0.7753
2019-06-01,巴拿马型,5,0.3034
2019-06-01,巴拿马型,10,0.5843
2019-06-01,巴拿马型,15,0.7528
2019-06-01,阿芙拉型,5,0.2165
2019-06-01,阿芙拉型,10,0.4845
2019-06-01,阿芙拉型,15,0.6907
2019-06-01,苏伊士型,5,0.2033
2019-06-01,苏伊士型,10,0.4797
2019-06-01,苏伊士型,15,0.7073
2019-06-01,VLCC,5,0.2366
2019-06-01,VLCC,10,0.4892
2019-06-01,VLCC,15,0.6559
2019-07-01,阿芙拉型,5,0.2165
2019-07-01,阿芙拉型,10,0.4845
2019-07-01,阿芙拉型,15,0.6907
2019-07-01,苏伊士型,5,0.1870
2019-07-01,苏伊士型,10,0.4146
2019-07-01,苏伊士型,15,0.6748
2019-07-01,VLCC,5,0.2324
2019-07-01,VLCC,10,0.4865
2019-07-01,VLCC,15,0.6541
2019-07-01,巴拿马型,5,0.3034
2019-07-01,巴拿马型,10,0.5843
2019-07-01,巴拿马型,15,0.7528
2019-08-01,巴拿马型,5,0.3034
2019-08-01,巴拿马型,10,0.5843
2019-08-01,巴拿马型,15,0.7528
2019-08-01,VLCC,5,0.2324
2019-08-01,VLCC,10,0.5027
2019-08-01,VLCC,15,0.6486
2019-08-01,阿芙拉型,5,0.2165
2019-08-01,阿芙拉型,10,0.5052
2019-08-01,阿芙拉型,15,0.7010
2019-08-01,苏伊士型,5,0.1870
2019-08-01,苏伊士型,10,0.4472
2019-08-01,苏伊士型,15,0.6911
2019-09-01,阿芙拉型,5,0.2165
2019-09-01,阿芙拉型,10,0.5155
2019-09-01,阿芙拉型,15,0.7113
2019-09-01,苏伊士型,5,0.1870
2019-09-01,苏伊士型,10,0.4472
2019-09-01,苏伊士型,15,0.6911
2019-09-01,VLCC,5,0.2324
2019-09-01,VLCC,10,0.5027
2019-09-01,VLCC,15,0.6486
2019-09-01,巴拿马型,5,0.3034
2019-09-01,巴拿马型,10,0.5843
2019-09-01,巴拿马型,15,0.7528
2019-10-01,巴拿马型,5,0.2697
2019-10-01,巴拿马型,10,0.5506
2019-10-01,巴拿马型,15,0.7528
2019-10-01,阿芙拉型,5,0.1546
2019-10-01,阿芙拉型,10,0.4330
2019-10-01,阿芙拉型,15,0.6907
2019-10-01,苏伊士型,5,0.1382
2019-10-01,苏伊士型,10,0.4146
2019-10-01,苏伊士型,15,0.6423
2019-10-01,VLCC,5,0.1848
2019-10-01,VLCC,10,0.4348
2019-10-01,VLCC,15,0.5870
2019-11-01,阿芙拉型,5,0.1546
2019-11-01,阿芙拉型,10,0.3814
2019-11-01,阿芙拉型,15,0.6289
2019-11-01,苏伊士型,5,0.1382
2019-11-01,苏伊士型,10,0.4146
2019-11-01,苏伊士型,15,0.6423
2019-11-01,VLCC,5,0.1848
2019-11-01,VLCC,10,0.4239
2019-11-01,VLCC,15,0.5870
2019-11-01,巴拿马型,5,0.2697
2019-11-01,巴拿马型,10,0.5506
2019-11-01,巴拿马型,15,0.7079
2019-12-01,巴拿马型,5,0.2697
2019-12-01,巴拿马型,10,0.5506
2019-12-01,巴拿马型,15,0.7079
2019-12-01,苏伊士型,5,0.1382
2019-12-01,苏伊士型,10,0.4146
2019-12-01,苏伊士型,15,0.6423
2019-12-01,阿芙拉型,5,0.1546
2019-12-01,阿芙拉型,10,0.3814
2019-12-01,阿芙拉型,15,0.6289
2019-12-01,VLCC,5,0.1848
2019-12-01,VLCC,10,0.4239
2019-12-01,VLCC,15,0.5870
2020-01-01,阿芙拉型,5,0.1546
2020-01-01,阿芙拉型,10,0.4021
2020-01-01,阿芙拉型,15,0.6289
2020-01-01,苏伊士型,5,0.1382
2020-01-01,苏伊士型,10,0.4146
2020-01-01,苏伊士型,15,0.6260
2020-01-01,VLCC,5,0.1630
2020-01-01,VLCC,10,0.4348
2020-01-01,VLCC,15,0.6087
2020-01-01,巴拿马型,5,0.2697
2020-01-01,巴拿马型,10,0.5506
2020-01-01,巴拿马型,15,0.7191
2020-02-01,巴拿马型,5,0.2697
2020-02-01,巴拿马型,10,0.5337
2020-02-01,巴拿马型,15,0.6910
2020-02-01,阿芙拉型,5,0.1237
2020-02-01,阿芙拉型,10,0.3608
2020-02-01,阿芙拉型,15,0.6289
2020-02-01,苏伊士型,5,0.1382
2020-02-01,苏伊士型,10,0.3902
2020-02-01,苏伊士型,15,0.5772
2020-02-01,VLCC,5,0.1739
2020-02-01,VLCC,10,0.4565
2020-02-01,VLCC,15,0.6196
2020-03-01,阿芙拉型,5,0.1237
2020-03-01,阿芙拉型,10,0.3608
2020-03-01,阿芙拉型,15,0.6289
2020-03-01,苏伊士型,5,0.1382
2020-03-01,苏伊士型,10,0.3902
2020-03-01,苏伊士型,15,0.5772
2020-03-01,VLCC,5,0.1585
2020-03-01,VLCC,10,0.4317
2020-03-01,VLCC,15,0.6175
2020-03-01,巴拿马型,5,0.2697
2020-03-01,巴拿马型,10,0.5337
2020-03-01,巴拿马型,15,0.6910
2020-04-01,阿芙拉型,5,0.1237
2020-04-01,阿芙拉型,10,0.3814
2020-04-01,阿芙拉型,15,0.6495
2020-04-01,苏伊士型,5,0.1240
2020-04-01,苏伊士型,10,0.3802
2020-04-01,苏伊士型,15,0.5702
2020-04-01,VLCC,5,0.1648
2020-04-01,VLCC,10,0.4286
2020-04-01,VLCC,15,0.5879
2020-04-01,巴拿马型,5,0.2697
2020-04-01,巴拿马型,10,0.5337
2020-04-01,巴拿马型,15,0.6910
2020-05-01,巴拿马型,5,0.3068
2020-05-01,巴拿马型,10,0.5795
2020-05-01,巴拿马型,15,0.6932
2020-05-01,苏伊士型,5,0.1597
2020-05-01,苏伊士型,10,0.4118
2020-05-01,苏伊士型,15,0.5966
2020-05-01,阿芙拉型,5,0.1959
2020-05-01,阿芙拉型,10,0.4639
2020-05-01,阿芙拉型,15,0.6804
2020-05-01,VLCC,5,0.1910
2020-05-01,VLCC,10,0.4382
2020-05-01,VLCC,15,0.5955
2020-06-01,苏伊士型,5,0.1552
2020-06-01,苏伊士型,10,0.4138
2020-06-01,苏伊士型,15,0.6034
2020-06-01,VLCC,5,0.2247
2020-06-01,VLCC,10,0.4719
2020-06-01,VLCC,15,0.6180
2020-06-01,巴拿马型,5,0.3182
2020-06-01,巴拿马型,10,0.5682
2020-06-01,巴拿马型,15,0.7045
2020-06-01,阿芙拉型,5,0.2268
2020-06-01,阿芙拉型,10,0.4639
2020-06-01,阿芙拉型,15,0.6804
2020-07-01,VLCC,5,0.2114
2020-07-01,VLCC,10,0.4514
2020-07-01,VLCC,15,0.6114
2020-07-01,巴拿马型,5,0.3023
2020-07-01,巴拿马型,10,0.5581
2020-07-01,巴拿马型,15,0.6977
2020-07-01,阿芙拉型,5,0.2577
2020-07-01,阿芙拉型,10,0.4845
2020-07-01,阿芙拉型,15,0.6907
2020-07-01,苏伊士型,5,0.1579
2020-07-01,苏伊士型,10,0.4035
2020-07-01,苏伊士型,15,0.6140
2020-08-01,阿芙拉型,5,0.2500
2020-08-01,阿芙拉型,10,0.4792
2020-08-01,阿芙拉型,15,0.6875
2020-08-01,苏伊士型,5,0.1681
2020-08-01,苏伊士型,10,0.4248
2020-08-01,苏伊士型,15,0.6106
2020-08-01,VLCC,5,0.2184
2020-08-01,VLCC,10,0.4713
2020-08-01,VLCC,15,0.6264
2020-08-01,巴拿马型,5,0.3023
2020-08-01,巴拿马型,10,0.5581
2020-08-01,巴拿马型,15,0.6977
2020-09-01,巴拿马型,5,0.3176
2020-09-01,巴拿马型,10,0.5765
2020-09-01,巴拿马型,15,0.7176
2020-09-01,VLCC,5,0.2442
2020-09-01,VLCC,10,0.5000
2020-09-01,VLCC,15,0.6512
2020-09-01,阿芙拉型,5,0.2553
2020-09-01,阿芙拉型,10,0.5106
2020-09-01,阿芙拉型,15,0.6809
2020-09-01,苏伊士型,5,0.1964
2020-09-01,苏伊士型,10,0.4643
2020-09-01,苏伊士型,15,0.6250
2020-10-01,阿芙拉型,5,0.2826
2020-10-01,阿芙拉型,10,0.5326
2020-10-01,阿芙拉型,15,0.6957
2020-10-01,苏伊士型,5,0.1964
2020-10-01,苏伊士型,10,0.4643
2020-10-01,苏伊士型,15,0.6250
2020-10-01,VLCC,5,0.2353
2020-10-01,VLCC,10,0.4941
2020-10-01,VLCC,15,0.6471
2020-10-01,巴拿马型,5,0.3176
2020-10-01,巴拿马型,10,0.5765
2020-10-01,巴拿马型,15,0.7176
2020-11-01,巴拿马型,5,0.3176
2020-11-01,巴拿马型,10,0.5765
2020-11-01,巴拿马型,15,0.7176
2020-11-01,VLCC,5,0.2588
2020-11-01,VLCC,10,0.4941
2020-11-01,VLCC,15,0.6471
2020-11-01,阿芙拉型,5,0.2935
2020-11-01,阿芙拉型,10,0.5543
2020-11-01,阿芙拉型,15,0.6957
2020-11-01,苏伊士型,5,0.2321
2020-11-01,苏伊士型,10,0.5000
2020-11-01,苏伊士型,15,0.6696
2020-12-01,阿芙拉型,5,0.3011
2020-12-01,阿芙拉型,10,0.5591
2020-12-01,阿芙拉型,15,0.6989
2020-12-01,苏伊士型,5,0.2321
2020-12-01,苏伊士型,10,0.5000
2020-12-01,苏伊士型,15,0.6696
2020-12-01,VLCC,5,0.2632
2020-12-01,VLCC,10,0.4971
2020-12-01,VLCC,15,0.6491
2020-12-01,巴拿马型,5,0.3176
2020-12-01,巴拿马型,10,0.5765
2020-12-01,巴拿马型,15,0.7176
2021-01-01,巴拿马型,5,0.3176
2021-01-01,巴拿马型,10,0.5412
2021-01-01,巴拿马型,15,0.6941
2021-01-01,阿芙拉型,5,0.3053
2021-01-01,阿芙拉型,10,0.5579
2021-01-01,阿芙拉型,15,0.7053
2021-01-01,VLCC,5,0.2614
2021-01-01,VLCC,10,0.4773
2021-01-01,VLCC,15,0.6307
2021-01-01,苏伊士型,5,0.2348
2021-01-01,苏伊士型,10,0.4870
2021-01-01,苏伊士型,15,0.6696
2021-02-01,阿芙拉型,5,0.3125
2021-02-01,阿芙拉型,10,0.5625
2021-02-01,阿芙拉型,15,0.7083
2021-02-01,苏伊士型,5,0.2712
2021-02-01,苏伊士型,10,0.4915
2021-02-01,苏伊士型,15,0.6610
2021-02-01,VLCC,5,0.2514
2021-02-01,VLCC,10,0.4860
2021-02-01,VLCC,15,0.6369
2021-02-01,巴拿马型,5,0.3256
2021-02-01,巴拿马型,10,0.5465
2021-02-01,巴拿马型,15,0.6977
2021-03-01,巴拿马型,5,0.3064
2021-03-01,巴拿马型,10,0.5491
2021-03-01,巴拿马型,15,0.6994
2021-03-01,苏伊士型,5,0.2562
2021-03-01,苏伊士型,10,0.5041
2021-03-01,苏伊士型,15,0.6694
2021-03-01,阿芙拉型,5,0.2525
2021-03-01,阿芙拉型,10,0.5253
2021-03-01,阿芙拉型,15,0.7071
2021-03-01,VLCC,5,0.2376
2021-03-01,VLCC,10,0.4917
2021-03-01,VLCC,15,0.6409
2021-04-01,阿芙拉型,5,0.2079
2021-04-01,阿芙拉型,10,0.4851
2021-04-01,阿芙拉型,15,0.6832
2021-04-01,苏伊士型,5,0.2419
2021-04-01,苏伊士型,10,0.4839
2021-04-01,苏伊士型,15,0.6452
2021-04-01,VLCC,5,0.2581
2021-04-01,VLCC,10,0.5054
2021-04-01,VLCC,15,0.6505
2021-04-01,巴拿马型,5,0.2809
2021-04-01,巴拿马型,10,0.5281
2021-04-01,巴拿马型,15,0.7079
2021-05-01,巴拿马型,5,0.2667
2021-05-01,巴拿马型,10,0.5111
2021-05-01,巴拿马型,15,0.7111
2021-05-01,VLCC,5,0.2632
2021-05-01,VLCC,10,0.4947
2021-05-01,VLCC,15,0.6316
2021-05-01,阿芙拉型,5,0.2079
2021-05-01,阿芙拉型,10,0.4851
2021-05-01,阿芙拉型,15,0.6832
2021-05-01,苏伊士型,5,0.2460
2021-05-01,苏伊士型,10,0.4921
2021-05-01,苏伊士型,15,0.6508
2021-06-01,苏伊士型,5,0.2538
2021-06-01,苏伊士型,10,0.4923
2021-06-01,苏伊士型,15,0.6615
2021-06-01,VLCC,5,0.2718
2021-06-01,VLCC,10,0.4974
2021-06-01,VLCC,15,0.6410
2021-06-01,巴拿马型,5,0.2747
2021-06-01,巴拿马型,10,0.5165
2021-06-01,巴拿马型,15,0.7143
2021-06-01,阿芙拉型,5,0.2157
2021-06-01,阿芙拉型,10,0.4902
2021-06-01,阿芙拉型,15,0.6863
2021-10-01,阿芙拉型,5,0.3220
2021-10-01,阿芙拉型,10,0.5593
2021-10-01,阿芙拉型,15,0.7288
2021-10-01,苏伊士型,5,0.3557
2021-10-01,苏伊士型,10,0.5705
2021-10-01,苏伊士型,15,0.7181
2021-10-01,巴拿马型,5,0.3892
2021-10-01,巴拿马型,10,0.6059
2021-10-01,巴拿马型,15,0.7635
2021-10-01,VLCC,5,0.3519
2021-10-01,VLCC,10,0.5741
2021-10-01,VLCC,15,0.6944
2021-11-01,巴拿马型,5,0.3922
2021-11-01,巴拿马型,10,0.6078
2021-11-01,巴拿马型,15,0.7647
2021-11-01,阿芙拉型,5,0.3051
2021-11-01,阿芙拉型,10,0.5424
2021-11-01,阿芙拉型,15,0.7119
2021-11-01,苏伊士型,5,0.3775
2021-11-01,苏伊士型,10,0.5894
2021-11-01,苏伊士型,15,0.7219
2021-11-01,VLCC,5,0.3578
2021-11-01,VLCC,10,0.5780
2021-11-01,VLCC,15,0.6972
2021-12-01,巴拿马型,5,0.3922
2021-12-01,巴拿马型,10,0.6078
2021-12-01,巴拿马型,15,0.7647
2021-12-01,阿芙拉型,5,0.3051
2021-12-01,阿芙拉型,10,0.5424
2021-12-01,阿芙拉型,15,0.7119
2021-12-01,苏伊士型,5,0.3816
2021-12-01,苏伊士型,10,0.5921
2021-12-01,苏伊士型,15,0.7237
2021-12-01,VLCC,5,0.3750
2021-12-01,VLCC,10,0.5893
2021-12-01,VLCC,15,0.7054
2022-01-01,阿芙拉型,5,0.2500
2022-01-01,阿芙拉型,10,0.5333
2022-01-01,阿芙拉型,15,0.7000
2022-01-01,苏伊士型,5,0.3684
2022-01-01,苏伊士型,10,0.5789
2022-01-01,苏伊士型,15,0.7105
2022-01-01,VLCC,5,0.3684
2022-01-01,VLCC,10,0.5614
2022-01-01,VLCC,15,0.7018
2022-01-01,巴拿马型,5,0.3824
2022-01-01,巴拿马型,10,0.6078
2022-01-01,巴拿马型,15,0.7451
2022-02-01,巴拿马型,5,0.3333
2022-02-01,巴拿马型,10,0.6078
2022-02-01,巴拿马型,15,0.7451
2022-02-01,VLCC,5,0.3913
2022-02-01,VLCC,10,0.5826
2022-02-01,VLCC,15,0.6957
2022-02-01,阿芙拉型,5,0.2500
2022-02-01,阿芙拉型,10,0.5417
2022-02-01,阿芙拉型,15,0.7250
2022-02-01,苏伊士型,5,0.3896
2022-02-01,苏伊士型,10,0.5974
2022-02-01,苏伊士型,15,0.7273
2022-03-01,巴拿马型,5,0.3333
2022-03-01,巴拿马型,10,0.5882
2022-03-01,巴拿马型,15,0.7255
2022-03-01,VLCC,5,0.3739
2022-03-01,VLCC,10,0.5652
2022-03-01,VLCC,15,0.6783
2022-03-01,苏伊士型,5,0.3636
2022-03-01,苏伊士型,10,0.5714
2022-03-01,苏伊士型,15,0.7143
2022-03-01,阿芙拉型,5,0.2500
2022-03-01,阿芙拉型,10,0.5417
2022-03-01,阿芙拉型,15,0.7083
2022-04-01,阿芙拉型,5,0.2231
2022-04-01,阿芙拉型,10,0.4628
2022-04-01,阿芙拉型,15,0.6694
2022-04-01,苏伊士型,5,0.3462
2022-04-01,苏伊士型,10,0.5385
2022-04-01,苏伊士型,15,0.6667
2022-04-01,巴拿马型,5,0.3204
2022-04-01,巴拿马型,10,0.5728
2022-04-01,巴拿马型,15,0.7087
2022-04-01,VLCC,5,0.3621
2022-04-01,VLCC,10,0.5603
2022-04-01,VLCC,15,0.6897
2022-05-01,巴拿马型,5,0.2925
2022-05-01,巴拿马型,10,0.5094
2022-05-01,巴拿马型,15,0.6887
2022-05-01,VLCC,5,0.3419
2022-05-01,VLCC,10,0.5556
2022-05-01,VLCC,15,0.6752
2022-05-01,苏伊士型,5,0.3418
2022-05-01,苏伊士型,10,0.5316
2022-05-01,苏伊士型,15,0.6709
2022-05-01,阿芙拉型,5,0.2033
2022-05-01,阿芙拉型,10,0.4715
