,Spearman_Vol,Spearman_Price,XGB_Vol,XGB_Price,Spearman_Vol_norm,Spearman_Price_norm,XGB_Vol_norm,XGB_Price_norm,综合重要度得分
VMA,0.6278660375789773,0.5274834348366487,0.026573548,0.0008524113,1.0,0.5756063527470608,0.5225130999176321,0.132434327877507,0.5576384451355499
快手概念,0.5598422514008202,0.0955470732186426,0.05070205,0.0002848072,0.891658758227386,0.10426394214269664,0.9969494972097358,0.044248885610355844,0.5092802707975436
伦敦金融时报100指数,0.5388129278743801,0.3359153834745758,0.009787991,0.003552438,0.8581654296066372,0.366561328647807,0.19246031878678316,0.5519222221203723,0.49227732479039993
VMACD,0.5189658551786783,0.4068733545502951,0.024557967,0.0007028691,0.826555067669828,0.44399287669608795,0.48288092598116417,0.10920080112073628,0.46565741786695414
互联网,0.3677795241113596,0.4654546959083107,0.022044444,0.0010268104,0.5857611370882563,0.5079186609220139,0.43345776673858705,0.15952973075513446,0.4216668238759979
EXPMA,0.224095018437598,0.9163961313478436,0.014579389,0.00027612524,0.3569153370704651,1.0,0.2866731134771701,0.042900018534967006,0.4216221172706506
俄罗斯RTS指数,0.3929052480001433,0.240018616954613,0.03550565,0.0006185817,0.6257787879643371,0.2619157902833914,0.6981441562146867,0.0961055439748695,0.42048606960932117
美国证交所,0.4700980401469863,0.5754060489701122,0.011596334,0.00023030146,0.7487234728600114,0.6279010018558239,0.22801759200616473,0.035780636723502575,0.4101056758613756
BBI,0.2006171042193586,0.8558403378678638,0.015983678,0.00033114242,0.3195221467829809,0.9339196321235951,0.3142855120387108,0.05144772696517648,0.4047937544776158
恒生指数,0.6015102626875459,0.264050159134387,0.013970019,0.0006142496,0.9580232512765653,0.2881397575806215,0.2746911302020423,0.09543249007260642,0.40407165728295885
ARBR,0.2264494974527278,0.1546703943591732,0.05085719,0.00044057972,0.3606653074052336,0.16878115158745008,1.0,0.06845038198656006,0.39947421024481095
美国:美元兑人民币,0.5984062906654963,0.3583635738124496,0.010632961,0.00024399682,0.9530795661012715,0.3910574931011169,0.20907488203732846,0.03790840743306554,0.39778008716819563
成交量:上证综合指数,0.1843827930718462,0.0158496826672088,0.0098931715,0.006436483,0.2936658172861488,0.01729566737028554,0.19452847276855054,1.0,0.37637248935624623
数字媒体,0.2635183265470734,0.5338108181485688,0.01991421,0.00033922528,0.4197046993705664,0.5825109904855612,0.39157118197053364,0.05270351525825517,0.3616225967712291
MA,0.2076192709236534,0.8842693434785776,0.0044084606,0.00038798296,0.33067447273342543,0.9649422484771802,0.08668313369260079,0.060278720537287216,0.36064464386012346
互联网电商,0.4761926292884799,0.3900706939857396,0.009459731,0.00046461014,0.7584303032612767,0.42565729016339277,0.18600577420813066,0.07218385257911814,0.36056930505297957
股票市场:期末市价总值,0.5968625470834228,0.4479739566657877,0.0,0.0,0.950620851200835,0.48884313381692657,0.0,0.0,0.3598659962544404
美国:欧元兑美元,0.5492828501279408,0.1878946088749534,0.014409012,0.00045735162,0.8748408374594528,0.20503644924667713,0.28332300703204405,0.07105613733462825,0.3585641077682006
创业板指数,0.2694256092627822,0.7804388944819466,0.0051776096,0.00027465925,0.429113207495145,0.8516392286969502,0.10180683596557341,0.04267225595095955,0.3563078820271571
沪市:股票:流通市值,0.5196912311066423,0.2926289828391991,0.010676364,0.0003929407,0.8277103713246664,0.3193258601046228,0.20992831102150947,0.06104897659171943,0.35450337976062957
GDP:现价,0.4827037310870312,0.4999017042323821,0.0,0.0,0.7688005118867628,0.5455083092691828,0.0,0.0,0.3285772052889864
意大利MIB指数,0.4307972123752365,0.2988353656135786,0.011397988,0.00044897955,0.6861291845572199,0.32609845828795553,0.2241175338236344,0.06975541611777736,0.3265251481966468
DMA,0.0369517510695725,0.6956024017667634,0.021541929,0.00037436784,0.05885292221260567,0.7590630055843482,0.4235768629765035,0.0581634162631984,0.32491405175916394
MACD,0.0166372102546961,0.6952129713714901,0.023462694,0.0002751668,0.0264980254686946,0.7586380470080822,0.4613446790906065,0.0427511111269928,0.32230796567359404
成交金额:上证综合指数,0.4539776481831907,0.2574788570534265,0.011782943,0.0003234125,0.7230485820410159,0.2809689480844101,0.23168686669475844,0.05024677296591943,0.321487792446526
沪深300指数,0.1775532759922451,0.5686916290002367,0.01686761,0.00023132029,0.2827884697775379,0.6205740176617726,0.33166618132067466,0.03593892658459597,0.3177418988361453
数字孪生,0.55968500888909,0.0982916810884959,0.010094095,0.00040101822,0.8914083186394502,0.10725894373203826,0.19847921208387648,0.06230393523916711,0.31486260242363306
BIAS,0.1363053934330287,0.3723858419766472,0.029642137,0.0003041843,0.2170931142550982,0.40635902885026237,0.582850468144229,0.04725939616402312,0.31339050185340317
BOLL,0.1594836580005556,0.5972687815518914,0.011946924,0.0004041465,0.25400905361200504,0.6517582965713999,0.23491120921151956,0.06278995842916077,0.3008671294560213
社会消费品零售总额:当月值,0.6018123202224047,0.2175140828485846,0.0,0.0,0.9585043372356394,0.23735814175542508,0.0,0.0,0.29896561974776614
OBV,0.0774444836980851,0.7846913221500259,0.008276435,0.00027258092,0.12334555313217367,0.8562796102116832,0.16273873959611218,0.042349357560642974,0.296178315125153
RSI,0.1316436283469158,0.4249737315838643,0.02160545,0.00023291967,0.20966833761948264,0.4637445718575974,0.4248258702456821,0.036187413219300045,0.28360654823551557
法国巴黎CAC40指数,0.5055708196268569,0.1510142184186479,0.0038619016,0.00037797313,0.8052208422935485,0.16479141852828955,0.07593619702543535,0.058723549801964835,0.27616800191230956
深证成份指数,0.1268017339817863,0.7674792245965886,0.0001562832,0.00037096447,0.20195666972325493,0.837497233284664,0.003072981421112728,0.05763465389405985,0.27504038458077285
深市:股票:流通市值,0.4776591796916057,0.0239266188005061,0.01026584,0.00047982295,0.7607660728607613,0.02610947163789814,0.20185621738047266,0.07454738092215889,0.2658197857003227
全国:居民消费价格指数:当期值,0.4157184559683856,0.2690313520709877,0.0,0.00053065154,0.6621133029768211,0.2935753904540103,0.0,0.08244433178802772,0.2595332563047148
KDJ,0.1779641460876215,0.4503603990595057,0.004848868,0.0004439912,0.28344286111388206,0.49144729408352217,0.09534282173277761,0.06898040436058014,0.2348033453226905
深证综合指数,0.1765917954704551,0.4381238078644081,0.005570932,0.00044403036,0.28125712317771634,0.478094344658583,0.10954069621227598,0.06898648842854087,0.23446966311927905
上证综合指数,0.2692847191275148,0.1208109653097831,0.015839059,0.00035599864,0.4288888122789128,0.1318326880451724,0.3114418826521874,0.05530949743827491,0.2318682201036369
道琼斯工业平均指数,0.2294759526743654,0.0429026916291111,0.022990156,0.00019192783,0.3654855318488227,0.04681675332479791,0.4520532101753951,0.02981874262699055,0.2235435594940016
MTM,0.1074897181436273,0.302127316445013,0.013583438,0.0006154501,0.1711984909362238,0.32969073756415956,0.2670898254504427,0.09561900497523258,0.21589951473151467
中证500指数,0.2356974463699692,0.1309084133000752,0.014929874,0.00028700862,0.37539448268106324,0.14285133778067563,0.29356466607769716,0.04459090779856018,0.21410034858449906
标准普尔500指数,0.3545113411774073,0.0464287830136398,0.0030861725,0.0010617536,0.5646289494242861,0.05066453406492663,0.06068311088363317,0.16495865832318674,0.2102338131740082
中国战略性新兴产业采购经理指数(EPMI):当月值,0.249776769779769,0.2930320854553105,0.0,0.00013563497,0.3978185708895751,0.3197657382340935,0.0,0.021072839002293647,0.18466428703149057
上证50指数,0.0908018862759841,0.3392631991805281,0.0081615085,0.00031127635,0.144619840605031,0.37021456941501574,0.16047895096052298,0.04836124790510594,0.18091865222141892
荷兰AEX指数,0.0269457209142151,0.2972249516567105,0.010091479,0.00028995427,0.04291635365103767,0.3243411244213235,0.1984277739293107,0.045048556797244704,0.15268345219972917
金融机构人民币贷款利率区间占比:等于LPR,0.2206756585045985,0.2300837467384359,0.0,0.0,0.3514693346936135,0.25107455047854327,0.0,0.0,0.15063597129303918
上证A股指数,0.2687092883394734,0.1196152957442633,0.0,0.0,0.42797232571394384,0.13052793617573663,0.0,0.0,0.13962506547242012
东京日经225指数,0.0120866528628658,0.2080729612666254,0.010107086,0.00031516497,0.019250368931358956,0.2270556958382068,0.19873465285832742,0.04896540082526436,0.12350152961328939
纳斯达克综合指数,0.0484834452021541,0.0803165401099524,0.00799357,0.00041082062,0.07721941035241218,0.08764391005429291,0.15717679250465866,0.06382687874729104,0.0964667479146637
指数代码_y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
指数代码_x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
中国香港:少于10万元人民币的存款利率:12个月:期内平均数,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
